CLIENTNUM;Attrition_Flag;Customer_Age;Gender;Dependent_count;Education_Level;Marital_Status;Income_Category;Card_Category;Months_on_book;Months_Inactive_12_mon;Credit_Limit
715812258;Existing Customer;45;M;2;High School;Married;$80K - $120K;Blue;34;5;12518
778286433;Existing Customer;67;M;0;Graduate;Married;$40K - $60K;Blue;56;2;5876
789270033;Existing Customer;48;M;3;Graduate;Single;$80K - $120K;Silver;37;2;34516
711569433;Existing Customer;51;F;2;Uneducated;Divorced;Less than $40K;Blue;38;1;9648
720214833;Existing Customer;52;M;2;High School;Single;$80K - $120K;Silver;40;3;34516
709346133;Existing Customer;55;F;2;Uneducated;Married;Unknown;Blue;35;3;3025
788194458;Existing Customer;34;M;3;High School;Married;$60K - $80K;Blue;26;3;3265
720779733;Existing Customer;56;M;1;Uneducated;Married;$120K +;Blue;36;2;6041
717424458;Existing Customer;44;F;2;Post-Graduate;Married;Less than $40K;Blue;36;3;2293
708820308;Existing Customer;47;M;3;Post-Graduate;Unknown;$80K - $120K;Blue;36;2;13399
710558058;Existing Customer;46;F;3;Unknown;Married;Less than $40K;Blue;38;3;4317
770590758;Existing Customer;43;F;3;Graduate;Single;$40K - $60K;Blue;29;2;3378
718490658;Existing Customer;50;F;1;Graduate;Single;Less than $40K;Blue;36;1;5012
711985833;Existing Customer;38;F;4;Uneducated;Single;Less than $40K;Blue;30;1;2569
708967608;Existing Customer;53;F;1;Graduate;Single;Less than $40K;Blue;45;1;3471
718505958;Existing Customer;43;M;5;Graduate;Divorced;$120K +;Silver;31;3;34516
715024233;Existing Customer;53;M;1;High School;Married;$120K +;Blue;36;3;3312
779249583;Existing Customer;56;F;1;Graduate;Married;Less than $40K;Blue;38;3;2578
709278258;Attrited Customer;54;M;2;Unknown;Married;$40K - $60K;Blue;44;3;2902
778928283;Existing Customer;57;F;3;High School;Married;Less than $40K;Blue;39;2;2742
712299858;Existing Customer;62;M;1;High School;Married;Less than $40K;Blue;53;3;2077
799224108;Existing Customer;46;F;4;Graduate;Single;Less than $40K;Blue;40;1;6265
809976033;Existing Customer;49;M;2;Uneducated;Married;$60K - $80K;Blue;44;3;7819
716203308;Existing Customer;52;M;3;Graduate;Single;$80K - $120K;Blue;42;3;2731
714871683;Attrited Customer;58;M;1;Uneducated;Married;$40K - $60K;Blue;36;4;1438.3
716139933;Existing Customer;54;M;0;High School;Married;$80K - $120K;Blue;36;1;16286
716984658;Existing Customer;49;M;1;Graduate;Married;$120K +;Blue;39;2;34516
713086008;Existing Customer;58;F;3;High School;Married;Less than $40K;Blue;47;1;2609
713773458;Existing Customer;52;M;2;High School;Single;$60K - $80K;Blue;45;3;7567
719242533;Existing Customer;41;M;5;High School;Married;$60K - $80K;Blue;33;3;22770
772712658;Existing Customer;62;F;0;Uneducated;Married;Less than $40K;Blue;50;1;3791
788868858;Existing Customer;54;M;2;Graduate;Married;Less than $40K;Blue;39;4;2702
811898133;Existing Customer;40;F;3;High School;Divorced;Less than $40K;Blue;35;1;2555
788808633;Existing Customer;43;M;3;Graduate;Married;$80K - $120K;Blue;26;3;2355
779804208;Existing Customer;53;F;2;Graduate;Single;$40K - $60K;Blue;42;2;5332
781391058;Existing Customer;55;M;1;Uneducated;Single;$40K - $60K;Blue;49;3;1443
790134408;Existing Customer;46;M;4;Graduate;Single;$60K - $80K;Blue;39;2;10741
788853258;Existing Customer;41;M;1;Uneducated;Married;$60K - $80K;Blue;25;2;7984
711857733;Existing Customer;49;M;3;Uneducated;Single;$60K - $80K;Blue;32;2;18584
822969858;Existing Customer;61;F;0;Graduate;Married;Unknown;Blue;56;1;5585
719554758;Existing Customer;46;M;2;Uneducated;Married;$80K - $120K;Blue;38;3;34516
711643458;Existing Customer;50;F;1;Uneducated;Married;Less than $40K;Blue;43;3;1438.3
788830683;Existing Customer;40;M;2;Graduate;Single;$80K - $120K;Blue;24;1;2478
807030858;Existing Customer;51;M;4;High School;Single;$120K +;Blue;46;3;34516
793059108;Existing Customer;50;F;2;Graduate;Married;$40K - $60K;Blue;44;2;2339
716568708;Existing Customer;47;F;2;Graduate;Married;Less than $40K;Blue;36;3;2726
828281733;Existing Customer;43;M;4;Unknown;Married;$120K +;Blue;39;3;14881
717229158;Existing Customer;36;F;4;Graduate;Married;$40K - $60K;Blue;36;3;1628
715915458;Existing Customer;47;F;2;Graduate;Married;Less than $40K;Blue;34;2;3156
819129858;Existing Customer;46;F;2;Graduate;Single;Less than $40K;Blue;41;3;4745
713441958;Existing Customer;46;M;2;High School;Married;$120K +;Blue;36;3;19727
719091333;Existing Customer;52;M;0;Uneducated;Married;$60K - $80K;Blue;36;3;22720
708666258;Existing Customer;43;M;4;Unknown;Married;$40K - $60K;Blue;36;3;8129
714914583;Existing Customer;40;F;4;Graduate;Single;Less than $40K;Blue;27;2;3751
714363858;Existing Customer;54;F;4;High School;Married;Less than $40K;Blue;36;5;1594
721347408;Existing Customer;55;F;1;High School;Single;Less than $40K;Blue;43;2;2569
809608533;Existing Customer;49;F;4;Post-Graduate;Single;Unknown;Blue;44;3;18206
772047183;Existing Customer;45;M;4;High School;Married;$40K - $60K;Blue;34;3;3104
714217908;Existing Customer;49;M;3;Graduate;Married;$40K - $60K;Blue;41;3;2406
714819183;Existing Customer;63;M;1;Uneducated;Married;$80K - $120K;Blue;36;2;24571
716455683;Existing Customer;40;F;3;High School;Single;Less than $40K;Gold;36;2;15534
710865633;Existing Customer;41;F;2;Graduate;Married;Less than $40K;Silver;33;2;12301
752952108;Existing Customer;37;M;4;Graduate;Married;$80K - $120K;Blue;26;2;2846
712595433;Existing Customer;58;M;2;Uneducated;Unknown;$120K +;Blue;49;2;9788
714982383;Existing Customer;55;M;2;High School;Married;$60K - $80K;Blue;36;3;7231
813814008;Existing Customer;53;F;1;High School;Married;Less than $40K;Blue;48;3;2324
794545983;Existing Customer;57;M;2;Graduate;Married;$80K - $120K;Blue;40;2;12208
708288108;Attrited Customer;43;M;4;Post-Graduate;Unknown;$80K - $120K;Blue;30;5;5639
715585158;Existing Customer;58;M;1;Graduate;Married;$60K - $80K;Blue;46;3;10021
810449883;Existing Customer;64;M;0;Unknown;Married;Less than $40K;Blue;56;1;2215
789863208;Existing Customer;54;F;2;Graduate;Married;Less than $40K;Blue;44;2;2027
715022133;Existing Customer;53;M;2;Graduate;Married;$60K - $80K;Blue;47;2;6363
712506708;Existing Customer;39;F;3;College;Single;Less than $40K;Blue;25;1;3920
715699983;Existing Customer;56;M;3;High School;Married;$60K - $80K;Blue;36;1;9226
818942433;Existing Customer;54;F;4;Unknown;Divorced;Less than $40K;Blue;49;1;9376
712459233;Existing Customer;59;F;1;Post-Graduate;Married;$40K - $60K;Blue;46;3;1944
716545383;Existing Customer;42;M;3;Uneducated;Single;$40K - $60K;Blue;36;1;9599
721144383;Existing Customer;42;M;4;Graduate;Married;$60K - $80K;Silver;28;1;28202
821837958;Existing Customer;43;M;3;College;Unknown;$80K - $120K;Blue;39;3;24850
804359133;Existing Customer;55;M;0;High School;Married;$120K +;Blue;49;3;3805
713308683;Existing Customer;52;M;1;Uneducated;Single;$80K - $120K;Blue;37;2;2733
788780958;Existing Customer;46;M;1;Uneducated;Unknown;$40K - $60K;Blue;27;3;12781
717354558;Attrited Customer;57;M;2;Uneducated;Married;$120K +;Blue;40;3;3106
798473808;Existing Customer;48;M;3;College;Married;$80K - $120K;Blue;42;3;7477
712372158;Existing Customer;45;M;4;Unknown;Married;$120K +;Blue;33;1;34516
715192308;Existing Customer;48;M;2;High School;Married;$120K +;Blue;36;5;29963
708813033;Existing Customer;47;M;1;Graduate;Single;$40K - $60K;Blue;36;3;6509
714639783;Attrited Customer;42;M;3;College;Married;$60K - $80K;Blue;34;3;13450
709311633;Existing Customer;41;M;2;Graduate;Unknown;$60K - $80K;Silver;36;2;27000
709470858;Existing Customer;51;M;4;College;Married;$120K +;Silver;31;2;34516
717292758;Existing Customer;55;F;2;Graduate;Single;Less than $40K;Blue;47;3;6347
779241783;Existing Customer;67;M;1;Uneducated;Married;$40K - $60K;Blue;49;3;3106
715205358;Existing Customer;39;M;1;Graduate;Married;$60K - $80K;Blue;31;1;2536
778871508;Existing Customer;54;M;3;Post-Graduate;Single;$60K - $80K;Blue;35;3;13048
779462433;Existing Customer;55;F;2;Unknown;Married;Less than $40K;Blue;37;3;2453
710147958;Existing Customer;47;M;3;High School;Married;$40K - $60K;Silver;36;2;16138
709864833;Existing Customer;49;M;2;Post-Graduate;Married;$60K - $80K;Blue;38;2;8077
778868958;Attrited Customer;42;F;2;Graduate;Married;Less than $40K;Blue;23;3;1929
717276708;Existing Customer;57;M;2;Unknown;Single;$80K - $120K;Blue;36;3;3127
710004933;Existing Customer;44;M;5;Uneducated;Married;$60K - $80K;Blue;36;3;8645
753606108;Existing Customer;56;M;3;Unknown;Single;$60K - $80K;Blue;49;1;1438.3
710940183;Attrited Customer;49;F;3;Graduate;Married;Less than $40K;Blue;38;3;2185
718927533;Existing Customer;45;M;3;Graduate;Single;$80K - $120K;Blue;32;2;24487
719337408;Existing Customer;63;M;0;High School;Married;$60K - $80K;Blue;36;2;2567
772308408;Existing Customer;44;M;3;Graduate;Single;$80K - $120K;Blue;33;3;4131
712981383;Existing Customer;44;F;4;College;Married;Less than $40K;Silver;37;2;10790
790099758;Existing Customer;40;M;3;High School;Married;$40K - $60K;Blue;33;3;6884
709547658;Attrited Customer;39;M;2;Uneducated;Single;$60K - $80K;Blue;36;3;13961
778770783;Existing Customer;42;M;4;High School;Married;$80K - $120K;Blue;30;1;29801
713134458;Existing Customer;54;M;3;High School;Married;$120K +;Blue;43;1;13219
712159083;Attrited Customer;58;F;4;Unknown;Married;Less than $40K;Blue;46;3;2536
713639958;Existing Customer;46;F;4;Graduate;Divorced;Less than $40K;Blue;36;3;9478
771180033;Existing Customer;47;F;4;Unknown;Divorced;$40K - $60K;Blue;34;1;3502
717916758;Existing Customer;67;F;0;Unknown;Married;Unknown;Blue;56;3;10509
711089733;Existing Customer;50;F;2;College;Divorced;Less than $40K;Blue;36;3;1491
716988633;Existing Customer;55;M;0;High School;Divorced;$60K - $80K;Blue;46;1;9734
779031033;Existing Customer;46;F;2;Graduate;Married;$40K - $60K;Blue;22;1;2305
716302383;Existing Customer;47;F;4;Uneducated;Married;$40K - $60K;Blue;36;1;14241
718281408;Existing Customer;36;F;2;Unknown;Married;$40K - $60K;Blue;25;1;4789
721333233;Existing Customer;40;M;4;Doctorate;Divorced;$60K - $80K;Blue;34;2;23138
794496033;Existing Customer;57;M;2;Unknown;Single;$80K - $120K;Blue;38;1;23008
710519433;Existing Customer;48;M;1;Unknown;Divorced;$80K - $120K;Blue;36;1;3131
814995933;Existing Customer;58;F;3;Graduate;Married;Less than $40K;Blue;53;3;5798
721469433;Existing Customer;48;M;3;Graduate;Single;$40K - $60K;Blue;36;2;6880
788386908;Existing Customer;48;M;3;Graduate;Unknown;$80K - $120K;Platinum;41;2;34516
717198633;Existing Customer;53;F;2;College;Married;$40K - $60K;Blue;34;2;2075
767695083;Existing Customer;50;M;2;Graduate;Married;$80K - $120K;Blue;44;3;4589
711791583;Attrited Customer;52;F;1;Graduate;Single;Less than $40K;Blue;40;2;2317
712315683;Attrited Customer;53;F;2;Uneducated;Single;Less than $40K;Blue;45;1;1981
710038008;Existing Customer;56;F;1;Graduate;Single;$40K - $60K;Blue;47;2;6038
789129033;Existing Customer;44;M;5;Unknown;Single;$80K - $120K;Blue;32;3;14910
718349058;Existing Customer;49;M;3;High School;Married;$80K - $120K;Blue;39;3;29659
789842283;Attrited Customer;54;M;2;Graduate;Married;$60K - $80K;Blue;42;3;4320
714513033;Existing Customer;39;F;1;Unknown;Single;$40K - $60K;Blue;36;1;11213
714717483;Existing Customer;39;F;3;Uneducated;Divorced;Unknown;Blue;29;1;26181
714900408;Existing Customer;41;F;4;High School;Single;Less than $40K;Blue;31;1;5773
719418933;Attrited Customer;53;M;2;Uneducated;Married;$80K - $120K;Blue;36;3;4503
720115683;Existing Customer;47;M;3;Uneducated;Married;$80K - $120K;Blue;36;2;29770
779504058;Existing Customer;46;F;2;Post-Graduate;Married;Less than $40K;Blue;28;1;5014
795979833;Existing Customer;53;F;1;High School;Married;Less than $40K;Blue;47;1;3445
717392358;Existing Customer;60;M;1;Graduate;Married;$80K - $120K;Blue;50;2;23412
718640508;Existing Customer;59;F;0;Graduate;Single;Less than $40K;Blue;46;1;3044
803366358;Existing Customer;38;M;1;Unknown;Single;$60K - $80K;Blue;29;2;14596
709230708;Existing Customer;56;M;4;Uneducated;Single;Less than $40K;Blue;36;2;3864
781794708;Attrited Customer;35;M;3;Post-Graduate;Unknown;$80K - $120K;Blue;29;1;17030
801383808;Existing Customer;50;M;3;Graduate;Single;$60K - $80K;Blue;44;2;23090
710677608;Existing Customer;53;M;2;Post-Graduate;Unknown;$80K - $120K;Blue;36;2;29205
708217758;Existing Customer;63;M;2;Graduate;Married;$60K - $80K;Blue;49;2;14035
714272658;Attrited Customer;43;F;2;Uneducated;Single;Less than $40K;Blue;24;3;2962
717469158;Existing Customer;46;M;2;Unknown;Married;$80K - $120K;Blue;30;3;18578
711864783;Existing Customer;61;M;1;Uneducated;Single;$60K - $80K;Blue;46;3;2201
719407983;Existing Customer;37;F;0;Post-Graduate;Married;Less than $40K;Blue;25;3;2061
710665533;Existing Customer;42;F;5;Doctorate;Married;Unknown;Blue;23;2;24602
716804283;Existing Customer;41;M;2;Uneducated;Divorced;$120K +;Blue;29;2;15911
767294658;Attrited Customer;56;M;2;College;Single;$120K +;Blue;50;2;16867
709122483;Existing Customer;56;M;3;Graduate;Married;$60K - $80K;Blue;37;3;2783
708241233;Attrited Customer;52;F;3;Post-Graduate;Single;Less than $40K;Blue;47;3;2972
717860358;Existing Customer;40;F;3;High School;Single;$40K - $60K;Blue;36;3;5124
789337233;Existing Customer;63;M;1;Graduate;Married;$40K - $60K;Blue;53;6;2880
720902133;Existing Customer;58;M;1;High School;Single;$40K - $60K;Blue;46;1;5579
721043058;Existing Customer;58;M;4;Unknown;Married;$60K - $80K;Blue;44;1;12010
711870333;Existing Customer;46;M;2;Uneducated;Divorced;$80K - $120K;Blue;36;3;34516
708398283;Existing Customer;37;F;1;Graduate;Married;$40K - $60K;Blue;29;2;4394
715878183;Existing Customer;46;M;4;Graduate;Single;$80K - $120K;Blue;35;3;18325
719451483;Existing Customer;46;F;4;Post-Graduate;Married;Less than $40K;Blue;37;3;3773
709110633;Existing Customer;41;M;1;Graduate;Single;$80K - $120K;Blue;29;1;21684
721059033;Existing Customer;48;F;3;High School;Divorced;$40K - $60K;Blue;40;1;1919
779912283;Existing Customer;49;F;3;Graduate;Single;$40K - $60K;Blue;33;3;9995
717701733;Existing Customer;44;M;2;Graduate;Married;$80K - $120K;Blue;35;2;11910
709913733;Existing Customer;39;F;3;College;Married;Less than $40K;Blue;36;2;2279
718768158;Existing Customer;57;M;1;College;Single;$40K - $60K;Blue;48;1;3539
721375308;Existing Customer;48;M;3;High School;Married;$80K - $120K;Blue;36;1;30579
711374283;Existing Customer;47;M;3;High School;Single;$80K - $120K;Blue;42;1;24480
822893133;Existing Customer;56;F;1;Uneducated;Divorced;Unknown;Blue;52;1;17561
778465533;Existing Customer;54;F;0;College;Married;Less than $40K;Blue;40;1;1638
712138983;Existing Customer;54;M;1;Graduate;Married;$60K - $80K;Blue;36;3;2947
716920908;Existing Customer;52;M;4;High School;Married;$80K - $120K;Blue;42;1;5738
708095133;Existing Customer;43;M;4;Unknown;Unknown;$120K +;Blue;34;2;33304
711195558;Existing Customer;59;M;1;College;Single;$40K - $60K;Blue;48;3;7251
772735758;Existing Customer;44;M;1;Unknown;Married;Unknown;Blue;34;2;2885
712024908;Existing Customer;56;F;1;College;Married;Less than $40K;Blue;36;2;2641
778239933;Existing Customer;45;F;4;Graduate;Married;Unknown;Blue;35;3;2801
714893733;Existing Customer;55;M;1;High School;Married;$80K - $120K;Blue;45;3;16794
754886958;Existing Customer;48;F;3;College;Divorced;$40K - $60K;Blue;41;1;9336
710104908;Existing Customer;56;F;5;College;Single;Less than $40K;Blue;43;1;2763
710558883;Existing Customer;41;M;3;Uneducated;Married;$60K - $80K;Blue;36;3;17391
713827383;Existing Customer;65;F;1;High School;Married;Less than $40K;Blue;36;2;3198
720267033;Existing Customer;34;M;4;Post-Graduate;Single;$80K - $120K;Blue;26;3;5100
712049208;Existing Customer;56;M;3;Post-Graduate;Married;$60K - $80K;Blue;39;1;3955
708688608;Existing Customer;62;F;1;High School;Married;Less than $40K;Blue;48;3;3140
716223708;Attrited Customer;45;F;3;Uneducated;Single;Unknown;Blue;36;3;4028
713217858;Existing Customer;38;F;2;Uneducated;Single;Less than $40K;Blue;32;3;2264
819352983;Existing Customer;49;M;3;Unknown;Unknown;$120K +;Blue;44;2;21620
711019308;Existing Customer;58;M;2;High School;Single;$60K - $80K;Blue;45;2;6385
768600558;Existing Customer;41;F;4;Graduate;Single;$40K - $60K;Blue;31;2;2375
710202783;Existing Customer;33;M;2;Graduate;Married;$60K - $80K;Blue;13;3;1963
712899333;Existing Customer;47;F;4;College;Single;Less than $40K;Blue;37;2;4256
767036433;Existing Customer;56;F;1;Graduate;Married;Less than $40K;Blue;49;1;5097
793473033;Existing Customer;51;M;1;Graduate;Single;$60K - $80K;Blue;45;2;3228
721232058;Existing Customer;49;M;1;Graduate;Unknown;$40K - $60K;Silver;41;1;20231
719443683;Attrited Customer;50;M;1;Unknown;Single;$120K +;Blue;39;2;27512
715449333;Existing Customer;55;F;3;Unknown;Married;$40K - $60K;Blue;47;2;1929
717998058;Existing Customer;26;M;0;Graduate;Single;Less than $40K;Blue;13;3;2585
779610033;Attrited Customer;58;M;1;College;Married;$80K - $120K;Blue;47;3;12151
827332983;Existing Customer;46;M;3;High School;Single;$80K - $120K;Gold;42;2;34516
721183983;Existing Customer;48;M;4;High School;Married;$120K +;Blue;31;3;34516
718426533;Existing Customer;42;M;4;Uneducated;Divorced;$60K - $80K;Blue;32;1;5504
710698233;Existing Customer;37;M;4;Graduate;Married;$80K - $120K;Blue;28;1;10021
780253533;Existing Customer;63;F;0;Unknown;Married;Less than $40K;Blue;49;3;3558
793581933;Existing Customer;50;M;3;High School;Single;$40K - $60K;Silver;44;3;19853
719229708;Existing Customer;41;F;1;High School;Single;$40K - $60K;Blue;31;3;4969
715158483;Existing Customer;48;F;3;Graduate;Divorced;Less than $40K;Blue;40;2;3117
809296308;Existing Customer;46;M;2;College;Single;$80K - $120K;Blue;41;2;21526
778176108;Existing Customer;61;M;0;High School;Single;$60K - $80K;Blue;51;2;5504
796532958;Existing Customer;59;F;0;Unknown;Married;Less than $40K;Blue;53;3;5512
709345008;Attrited Customer;53;F;2;Doctorate;Married;Unknown;Blue;39;2;1438.3
717049533;Existing Customer;39;F;3;Doctorate;Unknown;$40K - $60K;Blue;28;3;7262
719366358;Existing Customer;51;M;3;High School;Married;$120K +;Blue;40;3;7319
721417233;Attrited Customer;45;M;2;Graduate;Married;$60K - $80K;Blue;25;5;1438.3
711622683;Existing Customer;48;M;4;Unknown;Single;$60K - $80K;Blue;30;3;7712
714578283;Existing Customer;47;M;1;Graduate;Married;$60K - $80K;Blue;37;3;2053
769574883;Existing Customer;41;M;2;High School;Married;$40K - $60K;Blue;32;1;12804
717643608;Existing Customer;48;M;4;College;Married;$80K - $120K;Blue;36;3;26443
709198158;Existing Customer;50;F;4;Graduate;Single;Less than $40K;Blue;36;2;3125
712419708;Existing Customer;56;F;2;Post-Graduate;Married;Less than $40K;Blue;48;1;4930
709103358;Existing Customer;39;F;2;College;Single;Less than $40K;Blue;36;3;9476
716966808;Existing Customer;47;M;1;Graduate;Married;$80K - $120K;Blue;37;3;11722
772264383;Existing Customer;44;M;2;Graduate;Single;$120K +;Blue;33;1;13301
721057758;Existing Customer;61;F;1;Unknown;Married;Unknown;Blue;47;2;1438.3
769137108;Attrited Customer;43;F;2;Post-Graduate;Married;Less than $40K;Blue;37;3;1438.3
717640083;Attrited Customer;59;M;1;High School;Married;$60K - $80K;Blue;36;2;6705
716445783;Existing Customer;42;F;2;Uneducated;Married;Unknown;Blue;31;2;22718
708579633;Existing Customer;40;M;4;Unknown;Divorced;$40K - $60K;Gold;28;2;23981
718715583;Existing Customer;65;M;2;Unknown;Married;Less than $40K;Blue;56;2;2318
778686408;Existing Customer;48;M;1;College;Married;$60K - $80K;Blue;29;3;19324
715015683;Existing Customer;44;M;2;Graduate;Single;$40K - $60K;Blue;34;3;5331
805254708;Existing Customer;36;F;4;Unknown;Married;Unknown;Blue;31;2;15700
710462433;Existing Customer;45;M;4;Graduate;Single;$60K - $80K;Blue;30;2;17625
721342383;Existing Customer;39;M;2;Graduate;Married;$80K - $120K;Blue;34;3;17438
720179883;Existing Customer;40;M;4;College;Unknown;$80K - $120K;Blue;25;3;1962
794977533;Attrited Customer;62;M;0;High School;Married;$60K - $80K;Blue;56;3;8077
779445108;Existing Customer;26;M;0;Graduate;Single;$40K - $60K;Blue;13;1;3290
718193958;Existing Customer;60;M;0;Uneducated;Single;Less than $40K;Blue;53;3;2402
710955633;Existing Customer;54;F;3;Doctorate;Single;Less than $40K;Blue;42;1;9256
716149383;Existing Customer;62;M;0;Graduate;Married;$60K - $80K;Blue;36;3;3674
752604633;Attrited Customer;57;M;2;College;Married;$40K - $60K;Blue;50;5;6462
713889933;Existing Customer;59;M;0;Graduate;Single;$40K - $60K;Blue;48;2;1638
709446783;Existing Customer;46;M;4;Graduate;Single;$60K - $80K;Blue;38;3;4335
789115833;Existing Customer;44;M;4;High School;Single;$60K - $80K;Blue;32;3;3233
711242058;Attrited Customer;48;M;4;Unknown;Single;$80K - $120K;Blue;36;3;11862
787623858;Existing Customer;43;M;2;Uneducated;Divorced;$120K +;Silver;24;2;34516
709040508;Existing Customer;57;M;4;Uneducated;Married;$120K +;Blue;38;6;19802
708864708;Existing Customer;46;M;3;College;Unknown;$80K - $120K;Blue;36;2;24869
717758583;Existing Customer;40;M;3;High School;Unknown;$60K - $80K;Blue;36;2;3624
715416633;Existing Customer;54;M;1;Unknown;Married;$80K - $120K;Blue;36;1;6175
717956283;Existing Customer;57;F;1;Graduate;Single;$40K - $60K;Blue;48;1;10953
721379433;Existing Customer;44;M;4;Graduate;Married;$60K - $80K;Blue;28;2;11338
712027683;Existing Customer;47;F;2;Doctorate;Married;Less than $40K;Blue;35;2;5544
716027208;Existing Customer;47;M;4;Doctorate;Married;$60K - $80K;Blue;36;1;19665
720475233;Existing Customer;50;F;2;High School;Married;Less than $40K;Blue;43;2;2927
712275108;Existing Customer;53;F;3;College;Married;$40K - $60K;Blue;33;3;5146
718121658;Attrited Customer;56;M;1;College;Married;$60K - $80K;Blue;44;3;1704
711593808;Attrited Customer;55;M;1;High School;Married;$60K - $80K;Blue;46;2;1438.3
716222808;Existing Customer;53;F;4;High School;Married;Less than $40K;Blue;36;1;2974
718731183;Attrited Customer;61;M;1;Unknown;Married;$40K - $60K;Blue;49;2;5472
788779008;Existing Customer;57;M;2;High School;Married;$60K - $80K;Blue;38;1;2736
710404533;Existing Customer;50;M;2;Graduate;Married;$80K - $120K;Blue;37;2;1438.3
711173058;Existing Customer;56;F;2;Unknown;Married;Unknown;Blue;45;3;5406
715383108;Existing Customer;52;M;2;Graduate;Single;$120K +;Blue;44;1;34516
711697158;Existing Customer;60;M;0;Graduate;Married;Less than $40K;Blue;36;2;1976
709186983;Existing Customer;49;M;4;Uneducated;Married;$80K - $120K;Blue;40;1;8714
808964433;Existing Customer;46;F;4;Doctorate;Divorced;Less than $40K;Blue;41;1;8693
711948333;Existing Customer;42;M;1;Uneducated;Married;$80K - $120K;Blue;36;1;9247
710541858;Existing Customer;45;M;3;High School;Married;Less than $40K;Blue;33;5;7717
713865333;Attrited Customer;45;F;4;Uneducated;Married;Less than $40K;Blue;38;4;4908
797707008;Attrited Customer;44;F;3;Doctorate;Married;Less than $40K;Blue;38;1;7222
713490483;Existing Customer;61;M;0;Uneducated;Single;$80K - $120K;Blue;48;2;21740
720370533;Attrited Customer;55;M;3;Uneducated;Married;$60K - $80K;Blue;44;2;2323
779743908;Existing Customer;44;M;4;Unknown;Divorced;$60K - $80K;Blue;29;2;7788
718675158;Attrited Customer;55;F;1;Unknown;Married;Less than $40K;Blue;36;1;1438.3
710784333;Existing Customer;57;M;2;Unknown;Married;$120K +;Blue;36;2;23700
816596583;Existing Customer;45;M;2;Doctorate;Married;$80K - $120K;Blue;40;3;11710
717517758;Existing Customer;57;F;0;High School;Married;$40K - $60K;Blue;45;2;2278
712880283;Existing Customer;31;M;0;Uneducated;Married;$40K - $60K;Blue;22;3;4048
753226158;Existing Customer;34;F;2;Graduate;Married;Less than $40K;Blue;24;2;3663
720605808;Attrited Customer;53;F;1;Graduate;Single;Less than $40K;Blue;36;2;1438.3
758317233;Existing Customer;35;F;1;College;Single;Unknown;Blue;28;5;3518
711028308;Existing Customer;44;F;4;Graduate;Married;Less than $40K;Blue;36;1;1717
814852533;Existing Customer;50;M;1;Graduate;Married;$80K - $120K;Blue;45;2;16813
711526533;Existing Customer;33;M;3;Post-Graduate;Married;$80K - $120K;Blue;25;2;16434
804403908;Existing Customer;50;M;3;Graduate;Single;$60K - $80K;Blue;45;2;21872
716999883;Existing Customer;51;M;4;High School;Married;$80K - $120K;Blue;41;2;15897
716452083;Existing Customer;56;F;4;Unknown;Married;Less than $40K;Blue;46;3;4271
787599258;Existing Customer;55;F;3;Graduate;Single;Less than $40K;Blue;29;1;7361
714495258;Existing Customer;26;M;0;College;Single;Less than $40K;Blue;36;1;1438.3
717713283;Existing Customer;42;F;3;Graduate;Married;Less than $40K;Blue;33;3;8628
789317883;Existing Customer;54;M;2;College;Married;$80K - $120K;Blue;44;3;18750
714500883;Existing Customer;44;F;3;Graduate;Married;Unknown;Blue;36;2;21242
789467508;Existing Customer;65;F;0;Graduate;Married;$40K - $60K;Blue;56;3;2961
710317758;Existing Customer;38;F;3;High School;Married;Unknown;Blue;29;2;11327
711231558;Existing Customer;58;M;3;High School;Married;$60K - $80K;Blue;40;1;8308
716829483;Existing Customer;39;F;3;Post-Graduate;Married;$40K - $60K;Blue;28;2;3249
779713608;Existing Customer;52;M;2;High School;Married;$120K +;Blue;36;1;2981
711628458;Existing Customer;45;F;3;Graduate;Married;Less than $40K;Blue;31;1;8829
718943508;Existing Customer;42;M;3;Unknown;Single;$80K - $120K;Blue;33;3;3714
770724558;Attrited Customer;42;M;2;College;Married;$60K - $80K;Blue;28;1;7340
783561558;Existing Customer;57;M;4;Post-Graduate;Married;$120K +;Blue;51;2;16952
719309958;Attrited Customer;55;M;3;Doctorate;Single;$80K - $120K;Blue;35;1;20865
788785083;Existing Customer;44;F;3;College;Unknown;Less than $40K;Blue;25;3;3083
780481308;Existing Customer;37;F;3;Graduate;Married;Unknown;Blue;24;2;10584
711757383;Existing Customer;50;F;3;Unknown;Married;Less than $40K;Blue;42;1;2240
787550808;Existing Customer;51;M;2;Graduate;Married;$40K - $60K;Blue;40;1;12240
779863533;Existing Customer;37;M;1;Graduate;Married;$80K - $120K;Blue;21;2;5120
714529233;Existing Customer;36;F;2;Graduate;Married;Less than $40K;Blue;24;1;3124
708177333;Existing Customer;51;F;2;High School;Married;Less than $40K;Silver;36;3;11261
812019933;Existing Customer;65;M;1;Uneducated;Married;$40K - $60K;Blue;56;3;2468
708557358;Existing Customer;43;M;2;College;Married;$60K - $80K;Blue;28;2;22157
713580633;Existing Customer;46;M;3;Graduate;Married;$40K - $60K;Blue;32;2;11477
711466533;Existing Customer;43;F;2;Graduate;Married;Less than $40K;Blue;33;2;3933
802276683;Existing Customer;56;M;3;Graduate;Married;$80K - $120K;Blue;50;3;8022
